=== Debug Log Started at 2025-08-15 19:36:36.759038 ===
[19:36:39.703] [AI_INIT] Loaded costs for barracks: {'gold': 150, 'wood': 100, 'stone': 50}
[19:36:49.940] [AI_ECONOMY]   Final result: can_afford = True
[19:36:49.940] [AI_ECONOMY] AI AI 1: quarry - score: 200, costs: {'gold': 100, 'wood': 50, 'stone': 100}, can afford: True
[19:36:49.940] [AI_ECONOMY] AI AI 1: gold resources are far (202 units), need mine
[19:36:49.940] [AI_ECONOMY] AI AI 1: stone resources are far (295 units), need quarry
[19:36:49.940] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[19:36:49.940] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[19:36:49.940] [AI_ECONOMY]   Can afford - need 75 wood, have 145
[19:36:49.940] [AI_ECONOMY]   Final result: can_afford = True
[19:36:49.940] [AI_ECONOMY] AI AI 1: Processing 1 idle workers for gathering
[19:36:49.940] [AI_ECONOMY] AI AI 1: Creating gather tasks for 1 workers to gather gold (critical: False)
[19:36:49.940] [AI_ECONOMY] AI AI 1: Created 1 gather tasks from 1 idle workers
[19:36:49.940] [AI_ECONOMY] AI AI 1: Possible actions:
[19:36:49.940] [AI_ECONOMY]   - train_worker: score 150
[19:36:49.940] [AI_ECONOMY]   - build_house: score 170
[19:36:49.940] [AI_ECONOMY]   - build_resource_building (farm): score 65.0
[19:36:49.940] [AI_ECONOMY]   - build_resource_building (mine): score 200
[19:36:49.940] [AI_ECONOMY]   - build_resource_building (quarry): score 200
[19:36:49.940] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[19:36:49.940] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[19:36:49.940] [AI_ECONOMY]   Can afford - need 75 wood, have 145
[19:36:49.940] [AI_ECONOMY]   Final result: can_afford = True
[19:36:49.940] [AI_ECONOMY] AI AI 1: Checking mine affordability:
[19:36:49.940] [AI_ECONOMY]   Costs from cost_data: {'gold': 100, 'wood': 100, 'stone': 50}
[19:36:49.940] [AI_ECONOMY]   Can afford - need 100 gold, have 150
[19:36:49.940] [AI_ECONOMY]   Can afford - need 100 wood, have 145
[19:36:49.940] [AI_ECONOMY]   Can afford - need 50 stone, have 100
[19:36:49.940] [AI_ECONOMY]   Final result: can_afford = True
[19:36:49.940] [AI_ECONOMY] AI AI 1: Checking quarry affordability:
[19:36:49.940] [AI_ECONOMY]   Costs from cost_data: {'gold': 100, 'wood': 50, 'stone': 100}
[19:36:49.940] [AI_ECONOMY]   Can afford - need 100 gold, have 150
[19:36:49.940] [AI_ECONOMY]   Can afford - need 50 wood, have 145
[19:36:49.940] [AI_ECONOMY]   Can afford - need 100 stone, have 100
[19:36:49.940] [AI_ECONOMY]   Final result: can_afford = True
[19:36:49.940] [AI_ECONOMY] AI AI 1: Selected action: build_resource_building (mine) (score: 200)
[19:36:49.940] [AI_ECONOMY] AI AI 1: Boosting mine priority to 0.98 - needed for far gold
[19:36:49.940] [AI_ECONOMY] AI AI 1: Executing build task for mine
[19:36:49.940] [AI] AI AI 1: Worker check for mine - Idle: 1, Gathering: 0, Building: 1, Total: 2
[19:36:49.941] [AI_BUILD] AI AI 1: Spent 100 gold on mine (remaining: 50)
[19:36:49.941] [AI_BUILD] AI AI 1: Spent 100 wood on mine (remaining: 45)
[19:36:49.941] [AI_BUILD] AI AI 1: Spent 50 stone on mine (remaining: 50)
[19:36:49.942] [AI_BUILD] AI assigning worker at (2089, 1253) to build at (2064, 1084)
[19:36:49.942] [AI_BUILD]   Worker building_target set, status=run, is_building=False
[19:36:49.946] [AI_BUILD]   Path found! Length: 1, First point: (2085, 1222)
[19:36:49.946] [AI_ECONOMY] AI AI 1: Build task completed for mine
[19:36:49.947] [AI] AI AI 1: === GATHER TASK SUCCESS ===
[19:36:49.947] [AI] Worker assigned to gather from gold at (2064, 1204)
[19:36:49.947] [BUILD_TRACK] BUILD_TRACKING: Worker at (2089, 1253) -> Construction at (2064, 1084)
[19:36:49.947] [BUILD_TRACK]   Distance: 171.0, Required: 51.0, Has path: True, Has dest: True
[19:36:49.947] [BUILD_TRACK]   Status: run, is_building: False, is_engaging: True
[19:36:49.948] [BUILD_TRACK] BUILD_TRACKING: Worker at (2129, 1280) -> Construction at (2242, 1475)
[19:36:49.948] [BUILD_TRACK]   Distance: 225.8, Required: 35.0, Has path: True, Has dest: True
[19:36:49.948] [BUILD_TRACK]   Status: run, is_building: False, is_engaging: True
[19:36:49.958] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:49.958] [BUILD_UPDATE]   Construction progress: 0.07/5 (+0.020)
[19:36:49.958] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.958] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:49.975] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:49.975] [BUILD_UPDATE]   Construction progress: 0.09/5 (+0.016)
[19:36:49.975] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.975] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:49.991] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:49.991] [BUILD_UPDATE]   Construction progress: 0.10/5 (+0.016)
[19:36:49.991] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.991] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.008] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.008] [BUILD_UPDATE]   Construction progress: 0.12/5 (+0.017)
[19:36:50.008] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.008] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.025] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.025] [BUILD_UPDATE]   Construction progress: 0.14/5 (+0.017)
[19:36:50.025] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.025] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.042] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.042] [BUILD_UPDATE]   Construction progress: 0.15/5 (+0.017)
[19:36:50.042] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.042] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.058] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.058] [BUILD_UPDATE]   Construction progress: 0.17/5 (+0.016)
[19:36:50.058] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.058] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.074] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.074] [BUILD_UPDATE]   Construction progress: 0.19/5 (+0.016)
[19:36:50.074] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.074] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.090] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.090] [BUILD_UPDATE]   Construction progress: 0.20/5 (+0.016)
[19:36:50.090] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.090] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.107] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.107] [BUILD_UPDATE]   Construction progress: 0.22/5 (+0.017)
[19:36:50.107] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.107] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.123] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.123] [BUILD_UPDATE]   Construction progress: 0.23/5 (+0.016)
[19:36:50.123] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.123] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.140] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.140] [BUILD_UPDATE]   Construction progress: 0.25/5 (+0.017)
[19:36:50.140] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.140] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.157] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.157] [BUILD_UPDATE]   Construction progress: 0.27/5 (+0.017)
[19:36:50.157] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.157] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.174] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.174] [BUILD_UPDATE]   Construction progress: 0.29/5 (+0.017)
[19:36:50.174] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.174] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.190] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.190] [BUILD_UPDATE]   Construction progress: 0.30/5 (+0.016)
[19:36:50.190] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.190] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.207] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.207] [BUILD_UPDATE]   Construction progress: 0.32/5 (+0.017)
[19:36:50.207] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.207] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.223] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.223] [BUILD_UPDATE]   Construction progress: 0.33/5 (+0.016)
[19:36:50.223] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.223] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.240] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.240] [BUILD_UPDATE]   Construction progress: 0.35/5 (+0.017)
[19:36:50.240] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.240] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.257] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.257] [BUILD_UPDATE]   Construction progress: 0.37/5 (+0.017)
[19:36:50.257] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.257] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.273] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.273] [BUILD_UPDATE]   Construction progress: 0.38/5 (+0.016)
[19:36:50.273] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.273] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.290] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.290] [BUILD_UPDATE]   Construction progress: 0.40/5 (+0.017)
[19:36:50.290] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.290] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.306] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.306] [BUILD_UPDATE]   Construction progress: 0.42/5 (+0.016)
[19:36:50.306] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.306] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.323] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.323] [BUILD_UPDATE]   Construction progress: 0.43/5 (+0.016)
[19:36:50.323] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.323] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.340] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.340] [BUILD_UPDATE]   Construction progress: 0.45/5 (+0.017)
[19:36:50.340] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.340] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.355] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.355] [BUILD_UPDATE]   Construction progress: 0.47/5 (+0.017)
[19:36:50.355] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.356] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.374] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.374] [BUILD_UPDATE]   Construction progress: 0.48/5 (+0.017)
[19:36:50.374] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.374] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.390] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.390] [BUILD_UPDATE]   Construction progress: 0.50/5 (+0.017)
[19:36:50.390] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.390] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.407] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.407] [BUILD_UPDATE]   Construction progress: 0.52/5 (+0.017)
[19:36:50.407] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.407] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.423] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.423] [BUILD_UPDATE]   Construction progress: 0.53/5 (+0.016)
[19:36:50.423] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.423] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.440] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.440] [BUILD_UPDATE]   Construction progress: 0.55/5 (+0.017)
[19:36:50.440] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.440] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.457] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.457] [BUILD_UPDATE]   Construction progress: 0.57/5 (+0.017)
[19:36:50.457] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.457] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.473] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.473] [BUILD_UPDATE]   Construction progress: 0.58/5 (+0.016)
[19:36:50.473] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.473] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.490] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.490] [BUILD_UPDATE]   Construction progress: 0.60/5 (+0.017)
[19:36:50.490] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.490] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.507] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.507] [BUILD_UPDATE]   Construction progress: 0.62/5 (+0.017)
[19:36:50.507] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.507] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.524] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.524] [BUILD_UPDATE]   Construction progress: 0.63/5 (+0.016)
[19:36:50.524] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.524] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.539] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.539] [BUILD_UPDATE]   Construction progress: 0.65/5 (+0.016)
[19:36:50.539] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.539] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.555] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.555] [BUILD_UPDATE]   Construction progress: 0.67/5 (+0.016)
[19:36:50.555] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.555] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.572] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.572] [BUILD_UPDATE]   Construction progress: 0.68/5 (+0.017)
[19:36:50.572] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.572] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.589] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.589] [BUILD_UPDATE]   Construction progress: 0.70/5 (+0.017)
[19:36:50.589] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.589] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.606] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.606] [BUILD_UPDATE]   Construction progress: 0.72/5 (+0.017)
[19:36:50.606] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.606] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
[19:36:50.623] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:50.623] [BUILD_UPDATE]   Construction progress: 0.73/5 (+0.016)
[19:36:50.623] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:50.623] [BUILD_UPDATE] Checking construction site at (2064, 1084) - builder=<entities.unit.Unit object at 0x000002245DC16450>, is_building=False
